  TTree *tree = dynamic_cast<TTree *>(gFile->Get("tree"));
  //event ID
  tree->Branch("evID",      &evID,   "evID/I");
  tree->Branch("EXFP3",    &X[9],  "EXFP3/D");
  tree->Branch("EYFP3",    &Y[9],  "EYFP3/D");
  tree->Branch("EXpFP3",  &Xp[9], "EXpFP3/D");
  tree->Branch("EYpFP3",  &Yp[9], "EYpFP3/D");
  tree->Branch("EXvFP3",  &Xv[9], "EXvFP3/D");
  tree->Branch("EYvFP3",  &Yv[9], "EYvFP3/D");
  tree->Branch("EZvFP3",  &Zv[9], "EZvFP3/D");
  //mom,pathlength,x,y,x',y',xv,yv,zv @ FP4(local)
  tree->Branch("EPFP4",    &P[10],  "EPFP4/D");
  tree->Branch("ELFP4",    &L[10],  "ELFP4/D");
  tree->Branch("EXFP4",   &X[10],  "EXFP4/D");
  tree->Branch("EYFP4",   &Y[10],  "EYFP4/D");
  tree->Branch("EXpFP4", &Xp[10], "EXpFP4/D");
  tree->Branch("EYpFP4", &Yp[10], "EYpFP4/D");
  tree->Branch("EXvFP4", &Xv[10], "EXvFP4/D");
  tree->Branch("EYvFP4", &Yv[10], "EYvFP4/D");
  tree->Branch("EZvFP4", &Zv[10], "EZvFP4/D");
  //mom,pathlength,x,y,x',y',xv,yv,zv @ FP5(local)
  tree->Branch("EPFP5",   &P[11],  "EPFP5/D");
  tree->Branch("ELFP5",   &L[11],  "ELFP5/D");
  tree->Branch("EXFP5",   &X[11],  "EXFP5/D");
  tree->Branch("EYFP5",   &Y[11],  "EYFP5/D");
  tree->Branch("EXpFP5", &Xp[11], "EXpFP5/D");
  tree->Branch("EYpFP5", &Yp[11], "EYpFP5/D");
  tree->Branch("EXvFP5", &Xv[11], "EXvFP5/D");
  tree->Branch("EYvFP5", &Yv[11], "EYvFP5/D");
  tree->Branch("EZvFP5", &Zv[11], "EZvFP5/D");
  //Don't care from here
  tree->Branch("EXSS",   &X[12], "EXSS/D");
  tree->Branch("EYSS",   &Y[12], "EYSS/D");
  tree->Branch("EZSS",   &Z[12], "EZSS/D");
  tree->Branch("EXpSS",   &Xp[12], "EXpSS/D");
  tree->Branch("EYpSS",   &Yp[12], "EYpSS/D");
  tree->Branch("EXvSS", &Xv[12], "EXvSS/D");
  tree->Branch("EYvSS", &Yv[12], "EYvSS/D");
  tree->Branch("EZvSS", &Zv[12],   "EZvSS/D");
  tree->Branch("EXVC",   &X[13],  "EXVC/D");
  tree->Branch("EYVC",   &Y[13],  "EYVC/D");
  tree->Branch("EZVC",   &Z[13],  "EZVC/D");
  tree->Branch("EXpVC",   &Xp[13],  "EXpVC/D");
  tree->Branch("EYpVC",   &Yp[13],  "EYpVC/D");
  tree->Branch("EXvVC", &Xv[13], "EXvVC/D");
  tree->Branch("EYvVC", &Yv[13], "EYvVC/D");
  tree->Branch("EZvVC", &Zv[13], "EZvVC/D");
  tree->Branch("EPSPLP",   &P[14],  "EPSPLP/D");
  tree->Branch("EXSPLP",  &X[14], "EXSPLP/D");
  tree->Branch("EYSPLP",  &Y[14], "EYSPLP/D");
  tree->Branch("EXpSPLP",  &Xp[14], "EXpSPLP/D");
  tree->Branch("EYpSPLP",  &Yp[14], "EYpSPLP/D");
  tree->Branch("EXvSPLP",&Xv[14],"EXvSPLP/D");
  tree->Branch("EYvSPLP",&Yv[14],"EYvSPLP/D");
  tree->Branch("EZvSPLP",&Zv[14],"EZvSPLP/D");
  tree->Branch("EPSPLP",   &P[14],  "EPSPLP/D");
  //to here 
  //===Drift Chamber===//
  //same as FPs
  for (int i=0;i<10;i++){
    sprintf(sPEDC,"PEDC%d",i+1); 
    sprintf(sPEDCD,"PEDC%d/D",i+1); 
    sprintf(sXEDC,"XEDC%d",i+1); 
    sprintf(sXEDCD,"XEDC%d/D",i+1); 
    sprintf(sYEDC,"YEDC%d",i+1); 
    sprintf(sYEDCD,"YEDC%d/D",i+1); 
    sprintf(sZEDC,"ZEDC%d",i+1); 
    sprintf(sZEDCD,"ZEDC%d/D",i+1); 
    sprintf(sXpEDC,"XpEDC%d",i+1); 
    sprintf(sXpEDCD,"XpEDC%d/D",i+1); 
    sprintf(sYpEDC,"YpEDC%d",i+1); 
    sprintf(sYpEDCD,"YpEDC%d/D",i+1); 
    tree->Branch(sPEDC,    &EDC1P[i],   sPEDCD);
    tree->Branch(sXEDC,    &EDC1X[i],   sXEDCD);
    tree->Branch(sYEDC,    &EDC1Y[i],   sYEDCD);
    tree->Branch(sZEDC,    &EDC1Z[i],   sZEDCD);
    tree->Branch(sXpEDC,   &EDC1Xp[i],   sXpEDCD);
    tree->Branch(sYpEDC,   &EDC1Yp[i],   sYpEDCD);
  }
  for (int i=0;i<6;i++){
    sprintf(sPEDC,"PEDC%d",i+11); 
    sprintf(sPEDCD,"PEDC%d/D",i+11); 
    sprintf(sXEDC,"XEDC%d",i+11); 
    sprintf(sXEDCD,"XEDC%d/D",i+11); 
    sprintf(sYEDC,"YEDC%d",i+11); 
    sprintf(sYEDCD,"YEDC%d/D",i+11); 
    sprintf(sZEDC,"ZEDC%d",i+11); 
    sprintf(sZEDCD,"ZEDC%d/D",i+11); 
    sprintf(sXpEDC,"XpEDC%d",i+11); 
    sprintf(sXpEDCD,"XpEDC%d/D",i+11); 
    sprintf(sYpEDC,"YpEDC%d",i+11); 
    sprintf(sYpEDCD,"YpEDC%d/D",i+11); 
    tree->Branch(sPEDC,    &EDC2P[i],   sPEDCD);
    tree->Branch(sXEDC,    &EDC2X[i],   sXEDCD);
    tree->Branch(sYEDC,    &EDC2Y[i],   sYEDCD);
    tree->Branch(sZEDC,    &EDC2Z[i],   sZEDCD);
    tree->Branch(sXpEDC,   &EDC2Xp[i],   sXpEDCD);
    tree->Branch(sYpEDC,   &EDC2Yp[i],   sYpEDCD);
  }
  //===Trigger==// 
  //hit VDs (pass through magnets)
  tree->Branch("EVDTrig",&VDTrig,"EVDTrig/B");
  //events come from target
  tree->Branch("EVtxTrig",&VtxTrig,"EVtxTrig/B");
  //don't hit SPL
  tree->Branch("ESPLTrig",&SPLTrig,"ESPLTrig/B");
  //hit EDCs
  tree->Branch("EDCTrig",&EDCTrig,"EDCTrig/B");
  //don't care
  tree->Branch("PBTrig",&PBTrig,"PBTrig/B");
  
